"Remote Data: Time (s)","Remote Data: Temperature (°C)","Remote Data: Temperature 2 (°C)"
0,50.0007641368,51.0041895326
1,49.9107832817,50.9723739613
2,49.8795995952,50.9424471186
3,49.8209484412,50.8807756123
4,49.7605292698,50.759507706
5,49.7312587439,50.6682701601
6,49.6727638115,50.6087693888
7,49.6125051059,50.5177851484
8,49.5523113219,50.4881089761
9,49.5231497485,50.3658654069
10,49.4648720845,50.3066942167
11,49.4339366764,50.1866992974
12,49.3757514758,50.0964147003
13,49.3158109179,50.0062779318
14,49.2867717549,49.9162881086
15,49.226925608,49.8264443535
16,49.1689534028,49.7678493084
17,49.1399895366,49.678245104
18,49.0802982273,49.6179804834
19,49.0513795522,49.528616387
20,48.9340482774,49.439394628
21,48.8457577462,49.3503143588
22,48.7863734382,49.2631884314
23,48.7288473103,49.2033672379
24,48.6695837401,49.1436092107
25,48.61217423,49.0857221176
26,48.5816986563,48.9971966296
27,48.5816986563,48.9376548721
28,48.495736639,48.8799766678
29,48.4653223489,48.8205568868
30,48.4653223489,48.7629964964
31,48.436711704,48.7036977321
32,48.3777467488,48.6749688158
33,48.3491791986,48.5870755297
34,48.2920861201,48.5279574249
35,48.2920861201,48.4993158409
36,48.2332673739,48.440287263
37,48.2047705025,48.3831047271
38,48.1460395088,48.3527493753
39,48.1175850579,48.2956527991
40,48.089144404,48.2083318518
41,48.0589412969,48.1495972866
42,48.0305290152,48.1211411092
43,48.0305290152,48.0624937979
44,48.0021304488,48.0340797998
45,47.943601608,47.9772929332
46,47.9152448798,47.9471471571
47,47.8869017594,47.9187887261
48,47.8585722203,47.8904439061
49,47.8284869367,47.8037222886
50,47.8001853261,47.7754324928
51,47.8001853261,47.7453893521
52,47.7418558639,47.6888787246
53,47.7135955174,47.6588792654
54,47.685348592,47.6306582693
55,47.685348592,47.5724945815
56,47.6571150617,47.5443143724
57,47.6271315836,47.516147429
58,47.5989255986,47.4580948947
59,47.5707329293,47.4299684184
60,47.54255355,47.4018551038
61,47.5126274926,47.3719990999
62,47.4844754426,47.315839686
63,47.4563366039,47.315839686
64,47.4264535348,47.2579799963
65,47.4264535348,47.2299467433
66,47.3702433255,47.2019264714
67,47.3702433255,47.1441755507
68,47.3421578951,47.1161948777
69,47.3123314591,47.0864795242
70,47.3123314591,47.0585253877
71,47.2562275372,47.0305840792
72,47.2281950962,46.9729955378
73,47.2281950962,46.9729955378
74,47.1984248489,46.9172039113
75,47.1704191509,46.8875852889
76,47.1424263808,46.8597220118
77,47.1126981997,46.8318713867
78,47.1126981997,46.8040333891
79,47.0847320144,46.7744693254
80,47.0567786803,46.7466572949
81,47.0567786803,46.6893345989
82,47.0288381728,46.6615609345
83,46.9991654098,46.6337997485
84,46.9712512784,46.6337997485
85,46.9433498976,46.5488584874
86,46.9433498976,46.5488584874
87,46.885843463,46.5211477468
88,46.885843463,46.4917186235
89,46.8579809773,46.4640333419
90,46.8579809773,46.4363603674
91,46.8301311421,46.4069712903
92,46.8005545261,46.379323624
93,46.7727307052,46.3516881918
94,46.7727307052,46.3223389237
95,46.74491946,46.2947286497
96,46.717120766,46.2671305374
97,46.6875983789,46.2395445632
98,46.6875983789,46.210247739
99,46.6598254951,46.210247739
100,46.6598254951,46.1826867253
101,46.6320650882,46.1551377777
102,46.6320650882,46.0983560804
103,46.5748485502,46.0708439398
104,46.5748485502,46.0708439398
105,46.5471262037,46.0433437705
106,46.5194162361,46.0141379316
107,46.5194162361,45.9866623796
108,46.5194162361,45.959198728
109,46.4899879323,45.9300316114
110,46.4623034206,45.9300316114
111,46.4623034206,45.902592431
112,46.4346312146,45.8751650802
113,46.4069712903,45.8460364561
114,46.4069712903,45.8186334313
115,46.3775960513,45.791242166
116,46.3775960513,45.7638626371
117,46.349961383,45.7347847219
118,46.3223389237,45.7347847219
119,46.3223389237,45.7074293276
120,46.2930034116,45.7074293276
121,46.2930034116,45.6510456476
122,46.2930034116,45.6510456476
123,46.2378208423,45.6237259112
124,46.2378208423,45.5964177722
125,46.210247739,45.5691212082
126,46.210247739,45.5401312664
127,46.1809645628,45.5401312664
128,46.1809645628,45.5128585044
129,46.1534163685,45.4855972486
130,46.1534163685,45.4855972486
131,46.1258802155,45.4294071511
132,46.0983560804,45.4294071511
133,46.0983560804,45.4021809933
134,46.0691248287,45.373265708
135,46.0691248287,45.34606307
136,46.0416254069,45.3188718015
137,46.0141379316,45.3188718015
138,46.0141379316,45.2916918804
139,45.984945553,45.2628256228
140,45.984945553,45.2628256228
141,45.9574826443,45.2085237286
142,45.9574826443,45.2085237286
143,45.9574826443,45.1796941743
144,45.902592431,45.1796941743
145,45.902592431,45.1254611626
146,45.902592431,45.1254611626
147,45.8734512631,45.0983614536
148,45.8734512631,45.0695802501
149,45.8460364561,45.0695802501
150,45.8460364561,45.0425035529
151,45.8460364561,45.0425035529
152,45.8186334313,44.9866929724
153,45.791242166,44.9866929724
154,45.7621518057,44.9866929724
155,45.7621518057,44.9596502737
156,45.7621518057,44.9039096054
157,45.7347847219,44.9039096054
158,45.7347847219,44.8769007021
159,45.7347847219,44.8499027904
160,45.7074293276,44.8499027904
161,45.7074293276,44.8499027904
162,45.678377004,44.8229158487
163,45.6510456476,44.7672898351
164,45.6510456476,44.7672898351
165,45.6237259112,44.7403363557
166,45.6237259112,44.7403363557
167,45.6237259112,44.711710208
168,45.5964177722,44.6292680566
169,45.5674155568,44.6292680566
170,45.5674155568,44.6292680566
171,45.5674155568,44.5754829743
172,45.5401312664,44.5486065736
173,45.5401312664,44.5486065736
174,45.5401312664,44.5486065736
175,45.5128585044,44.5200621565
176,45.5128585044,44.4932078677
177,45.4855972486,44.4663642677
178,45.4855972486,44.437854631
179,45.4566447464,44.437854631
180,45.4294071511,44.4110330105
181,45.4294071511,44.4110330105
182,45.4294071511,44.3842220146
183,45.4294071511,44.3842220146
184,45.4021809933,44.3289578014
185,45.4021809933,44.3289578014
186,45.373265708,44.302179214
187,45.34606307,44.302179214
188,45.34606307,44.302179214
189,45.34606307,44.2469816425
190,45.3188718015,44.2469816425
191,45.3188718015,44.2202352691
192,45.3188718015,44.2202352691
193,45.2916918804,44.1934993726
194,45.2916918804,44.165103939
195,45.2916918804,44.165103939
196,45.2916918804,44.165103939
197,45.2628256228,44.1116856468
198,45.2628256228,44.1116856468
199,45.2356690358,44.084992101
200,45.2085237286,44.084992101
201,45.2085237286,44.0566415737
202,45.1796941743,44.0299693997
203,45.1796941743,44.0299693997
204,45.1796941743,44.0033075564
205,45.1796941743,43.9749906446
206,45.1796941743,43.9749906446
207,45.1525720622,43.9483500444
208,45.1254611626,43.9483500444
209,45.1254611626,43.8950996293
210,45.1254611626,43.8950996293
211,45.0983614536,43.8950996293
212,45.0983614536,43.8668269972
213,45.0695802501,43.8668269972
214,45.0695802501,43.8402279871
215,45.0695802501,43.8136391635
216,45.0425035529,43.7853996773
217,45.0425035529,43.7853996773
218,45.0425035529,43.7853996773
219,45.0154379797,43.7588317997
220,44.9883835087,43.7588317997
221,44.9883835087,43.7322740472
222,44.9883835087,43.7040675067
223,44.9883835087,43.7040675067
224,44.9883835087,43.6775305737
225,44.9596502737,43.6775305737
226,44.9596502737,43.6510037044
227,44.9326186325,43.6510037044
228,44.9055980273,43.5963237349
229,44.9055980273,43.5963237349
230,44.9055980273,43.5698275621
231,44.8769007021,43.5698275621
232,44.8769007021,43.5698275621
233,44.8769007021,43.5433413725
234,44.8499027904,43.5433413725
235,44.8499027904,43.5152107122
236,44.8499027904,43.4887450501
237,44.8229158487,43.4887450501
238,44.8229158487,43.4622893106
239,44.8229158487,43.4622893106
240,44.8229158487,43.4358434739
241,44.7959398555,43.4358434739
242,44.7672898351,43.4358434739
243,44.7672898351,43.381330127
244,44.7672898351,43.381330127
245,44.7403363557,43.3549144957
246,44.7403363557,43.3268586503
247,44.7403363557,43.3268586503
248,44.7403363557,43.3268586503
249,44.7133937594,43.300463258
250,44.6309495353,43.300463258
251,44.6309495353,43.2460536362
252,44.6309495353,43.2460536362
253,44.6309495353,43.2460536362
254,44.6040509329,43.2460536362
255,44.6040509329,43.2196881429
256,44.6040509329,43.193332373
257,44.5754829743,43.1669863072
258,44.5754829743,43.1669863072
259,44.5486065736,43.1669863072
260,44.5486065736,43.1390042235
261,44.5486065736,43.1126781114
262,44.5486065736,43.1126781114
263,44.5486065736,43.1126781114
264,44.5217409049,43.0863616443
265,44.5217409049,43.0584109445
266,44.4948859474,43.0584109445
267,44.4948859474,43.0321143095
268,44.4663642677,43.0321143095
269,44.4663642677,43.0058272607
270,44.4663642677,43.0058272607
271,44.4395313355,43.0058272607
272,44.4395313355,42.9795497788
273,44.4395313355,42.9516404156
274,44.4127090502,42.9516404156
275,44.4127090502,42.9253826054
276,44.4127090502,42.9253826054
277,44.4127090502,42.8991343038
278,44.385897391,42.8991343038
279,44.3574216226,42.8712558806
280,44.385897391,42.8712558806
281,44.3574216226,42.8450271304
282,44.3306318135,42.8450271304
283,44.3306318135,42.8188078305
284,44.3306318135,42.8188078305
285,44.3306318135,42.7909601581
286,44.3038525667,42.7909601581
287,44.3038525667,42.76476029
288,44.3038525667,42.76476029
289,44.3038525667,42.7385698144
290,44.2754111669,42.7385698144
291,44.2754111669,42.7123887124
292,44.2486536392,42.7123887124
293,44.2486536392,42.6845815413
294,44.2486536392,42.6845815413
295,44.2219066103,42.6584197132
296,44.2219066103,42.6584197132
297,44.2219066103,42.6322672013
298,44.2219066103,42.6044903441
299,44.1951700596,42.6044903441
300,44.1951700596,42.5783569877
301,44.1951700596,42.5783569877
302,44.1951700596,42.5783569877
303,44.1667739323,42.5522328901
304,44.1667739323,42.5522328901
305,44.1400589277,42.5244861607
306,44.1400589277,42.5244861607
307,44.1400589277,42.4983811008
308,44.1133543383,42.4983811008
309,44.1133543383,42.4983811008
310,44.1133543383,42.4722852429
311,44.1133543383,42.4461985684
312,44.1133543383,42.4461985684
313,44.0866601435,42.4461985684
314,44.0866601435,42.4184915183
315,44.0866601435,42.3924237261
316,44.0583089281,42.3924237261
317,44.0583089281,42.3924237261
318,44.0583089281,42.3663650606
319,44.0316361077,42.3663650606
320,44.0316361077,42.3386877082
321,44.0316361077,42.3126478086
322,43.9766560236,42.3126478086
323,44.0049736193,42.3126478086
324,44.0049736193,42.2866169794
325,44.0049736193,42.2866169794
326,43.9766560236,42.2605952023
327,43.9766560236,42.2605952023
328,43.9766560236,42.2605952023
329,43.9766560236,42.232956962
330,43.9766560236,42.206953797
331,43.9500147809,42.206953797
332,43.9500147809,42.1809596281
333,43.923383808,42.1809596281
334,43.923383808,42.1809596281
335,43.923383808,42.1533506602
336,43.923383808,42.1533506602
337,43.8967630847,42.1273749882
338,43.868489774,42.1273749882
339,43.868489774,42.1014082564
340,43.868489774,42.1014082564
341,43.868489774,42.0738283797
342,43.868489774,42.0738283797
343,43.868489774,42.0478800301
344,43.8418901266,42.0478800301
345,43.8418901266,42.0478800301
346,43.8418901266,42.0219405654
347,43.8153006669,42.0219405654
348,43.7870605062,41.9960099675
349,43.8153006669,41.9960099675
350,43.7870605062,41.9684684024
351,43.7870605062,41.9684684024
352,43.7870605062,41.9425560354
353,43.7870605062,41.9425560354
354,43.7870605062,41.9425560354
355,43.7604919952,41.9425560354
356,43.7604919952,41.8891395872
357,43.7604919952,41.8891395872
358,43.7339336105,41.8632541491
359,43.7339336105,41.8632541491
360,43.7339336105,41.8632541491
361,43.7073853319,41.8632541491
362,43.6791888369,41.8632541491
363,43.7073853319,41.8373774678
364,43.6791888369,41.8115095253
365,43.6791888369,41.8115095253
366,43.6791888369,41.7840343917
367,43.6791888369,41.7840343917
368,43.6791888369,41.7840343917
369,43.6526613393,41.7581844169
370,43.6526613393,41.7323431264
371,43.6526613393,41.7323431264
372,43.6261438867,41.7323431264
373,43.5996364594,41.7323431264
374,43.5996364594,41.7048962508
375,43.5996364594,41.6790728156
376,43.5996364594,41.6790728156
377,43.5996364594,41.6790728156
378,43.5714832803,41.6532580104
379,43.5714832803,41.6258392161
380,43.5714832803,41.6258392161
381,43.5714832803,41.6258392161
382,43.5449964672,41.6258392161
383,43.5449964672,41.6000421545
384,43.5449964672,41.6000421545
385,43.5449964672,41.5742536688
386,43.5185196187,41.5484737415
387,43.5185196187,41.5484737415
388,43.5185196187,41.5484737415
389,43.4903988631,41.5484737415
390,43.4903988631,41.5210919264
391,43.4903988631,41.5210919264
392,43.463942504,41.5210919264
393,43.463942504,41.4953295951
394,43.463942504,41.4953295951
395,43.4374960489,41.4695757684
396,43.4374960489,41.4422216265
397,43.4374960489,41.4422216265
398,43.4374960489,41.4422216265
399,43.4374960489,41.4164852852
400,43.4110594783,41.4164852852
401,43.4110594783,41.4164852852
402,43.4110594783,41.390757395
403,43.3829814305,41.390757395
404,43.3829814305,41.390757395
405,43.3829814305,41.3650379385
406,43.3565651846,41.3377202373
407,43.3565651846,41.3377202373
408,43.3565651846,41.3377202373
409,43.3565651846,41.3120181203
410,43.3301587632,41.3120181203
411,43.3301587632,41.3120181203
412,43.3301587632,41.2863243837
413,43.3301587632,41.2863243837
414,43.3037621466,41.2590339517
415,43.3037621466,41.2590339517
416,43.3037621466,41.180425931
417,43.3037621466,41.180425931
418,43.275726463,41.180425931
419,43.275726463,41.1547748729
420,43.2493500075,41.1547748729
421,43.2493500075,41.1547748729
422,43.2493500075,41.1291320897
423,43.2493500075,41.1291320897
424,43.2229832974,41.1291320897
425,43.2229832974,41.103497564
426,43.2229832974,41.103497564
427,43.2229832974,41.0762699092
428,43.1686326524,41.0506523607
429,43.1949793241,41.0506523607
430,43.1686326524,41.0506523607
431,43.1686326524,41.0250430174
432,43.1686326524,41.0250430174
433,43.1686326524,41.0250430174
434,43.1422956666,41.0250430174
435,43.1422956666,41.0250430174
436,43.1422956666,40.9978420614
437,43.1159683476,40.9722495874
438,43.1159683476,40.9722495874
439,43.1159683476,40.9722495874
440,43.1159683476,40.9466652664
441,43.1159683476,40.9210890813
442,43.0880061413,40.9210890813
443,43.0880061413,40.9210890813
444,43.0616986989,40.8939232803
445,43.0880061413,40.8939232803
446,43.0616986989,40.8939232803
447,43.0616986989,40.8939232803
448,43.0616986989,40.8939232803
449,43.0354008643,40.8428124481
450,43.0354008643,40.8428124481
451,43.0354008643,40.8428124481
452,43.0091126182,40.8156729521
453,43.0091126182,40.8156729521
454,43.0091126182,40.8156729521
455,43.0091126182,40.8156729521
456,42.9811918415,40.7901381981
457,42.9811918415,40.7901381981
458,42.9811918415,40.7646114765
459,42.9549233114,40.7646114765
460,42.9549233114,40.7646114765
461,42.9549233114,40.7374981172
462,42.9286643113,40.7119879094
463,42.9286643113,40.7119879094
464,42.9286643113,40.7119879094
465,42.9286643113,40.6864856826
466,42.9007745444,40.6864856826
467,42.9007745444,40.6864856826
468,42.9007745444,40.66099142
469,42.9007745444,40.6339124736
470,42.9007745444,40.6339124736
471,42.8745351398,40.6084345844
472,42.8745351398,40.6339124736
473,42.8483052069,40.6084345844
474,42.8483052069,40.6084345844
475,42.8220847268,40.5829646081
476,42.8483052069,40.5829646081
477,42.8220847268,40.5829646081
478,42.8220847268,40.5829646081
479,42.8220847268,40.5559114101
480,42.8220847268,40.5559114101
481,42.794235803,40.5559114101
482,42.794235803,40.530457702
483,42.794235803,40.530457702
484,42.794235803,40.505011856
485,42.7680347594,40.4779842405
486,42.7418431108,40.505011856
487,42.7418431108,40.4779842405
488,42.7418431108,40.4779842405
489,42.7418431108,40.4525545577
490,42.7156608382,40.4525545577
491,42.7156608382,40.4525545577
492,42.7156608382,40.4271326862
493,42.7156608382,40.4271326862
494,42.7156608382,40.4017186096
495,42.7156608382,40.4017186096
496,42.7156608382,40.4017186096
497,42.7156608382,40.4017186096
498,42.6878524258,40.3747246756
499,42.6878524258,40.3747246756
500,42.6616894319,40.3747246756
501,42.6616894319,40.3493266238
502,42.6616894319,40.3493266238
503,42.6355357564,40.3239363164
504,42.6355357564,40.3239363164
505,42.6355357564,40.3239363164
506,42.6077576657,40.2969675819
507,42.6077576657,40.2969675819
508,42.6077576657,40.2969675819
509,42.5816231505,40.2715931954
510,42.5816231505,40.2715931954
511,42.5816231505,40.2715931954
512,42.5816231505,40.2462265031
513,42.5816231505,40.2208674886
514,42.5816231505,40.2208674886
515,42.5554978966,40.2208674886
516,42.5293818853,40.1939319299
517,42.5293818853,40.1939319299
518,42.5293818853,40.1939319299
519,42.5293818853,40.1939319299
520,42.5016437297,40.1939319299
521,42.5016437297,40.1685886993
522,42.5016437297,40.1685886993
523,42.5016437297,40.1432530965
524,42.5016437297,40.1432530965
525,42.4755467225,40.1432530965
526,42.4755467225,40.1163423581
527,42.4755467225,40.0910224363
528,42.4755467225,40.0910224363
529,42.4494589011,40.0910224363
530,42.4494589011,40.0910224363
531,42.4494589011,40.0657100925
532,42.4494589011,40.0657100925
533,42.4217506349,40.0657100925
534,42.3956817006,40.0388240124
535,42.4217506349,40.0388240124
536,42.4217506349,40.0388240124
537,42.3956817006,40.0135272473
538,42.3956817006,40.0135272473
539,42.3956817006,39.9882380106
540,42.3696218953,39.9882380106
541,42.3696218953,39.9882380106
542,42.3696218953,39.9882380106
543,42.3696218953,39.9629562863
544,42.3696218953,39.9629562863
545,42.3435712007,39.9629562863
546,42.3159022996,39.9629562863
547,42.3159022996,39.9361026676
548,42.3159022996,39.9108363866
549,42.3159022996,39.9361026676
550,42.2898703376,39.9108363866
551,42.2898703376,39.9108363866
552,42.2898703376,39.8855775688
553,42.2898703376,39.8855775688
554,42.26384743,39.8855775688
555,42.26384743,39.8587482341
556,42.26384743,39.8587482341
557,42.26384743,39.8587482341
558,42.2378335584,39.8335047582
559,42.2378335584,39.8335047582
560,42.2378335584,39.8082686962
561,42.2378335584,39.8082686962
562,42.2102037003,39.8082686962
563,42.2102037003,39.8082686962
564,42.1842084078,39.7830400322
565,42.1842084078,39.7830400322
566,42.1842084078,39.7562426649
567,42.1842084078,39.7562426649
568,42.1582220955,39.7562426649
569,42.1582220955,39.7562426649
570,42.1582220955,39.7562426649
571,42.1582220955,39.7310292088
572,42.1582220955,39.7310292088
573,42.1306214579,39.7058231019
574,42.1306214579,39.7058231019
575,42.1046536096,39.6790496481
576,42.1046536096,39.6790496481
577,42.1046536096,39.6790496481
578,42.0786946858,39.6790496481
579,42.0786946858,39.6538586486
580,42.0786946858,39.6538586486
581,42.0786946858,39.6538586486
582,42.0786946858,39.6538586486
583,42.0527446683,39.6286749497
584,42.0527446683,39.601925251
585,42.0527446683,39.601925251
586,42.0251825132,39.601925251
587,42.0251825132,39.5767565594
588,42.0251825132,39.5767565594
589,42.0251825132,39.5767565594
590,41.999250808,39.5515951198
591,41.999250808,39.5515951198
592,41.999250808,39.5515951198
593,41.9733279537,39.5515951198
594,41.9733279537,39.5515951198
595,41.9733279537,39.5264409165
596,41.9733279537,39.5264409165
597,41.9733279537,39.5264409165
598,41.9733279537,39.4997224867
599,41.9733279537,39.4997224867
600,41.9474139325,39.4745831586
601,41.9474139325,39.4745831586
602,41.9198899431,39.4745831586
603,41.9198899431,39.4745831586
604,41.8939940831,39.4494510185
605,41.8939940831,39.4494510185
606,41.8939940831,39.4494510185
607,41.8681070012,39.4227559781
608,41.8681070012,39.4227559781
609,41.8681070012,39.3976386139
610,41.8681070012,39.3976386139
611,41.8681070012,39.3976386139
612,41.8681070012,39.3976386139
613,41.8681070012,39.3725283899
614,41.8406115746,39.3725283899
615,41.8406115746,39.3725283899
616,41.8147425408,39.3725283899
617,41.8406115746,39.3474252902
618,41.8147425408,39.3474252902
619,41.8147425408,39.3474252902
620,41.8147425408,39.3207610357
621,41.7888822303,39.3207610357
622,41.7888822303,39.3207610357
623,41.7630306251,39.3207610357
624,41.7630306251,39.295672581
625,41.8147425408,39.270591203
626,41.7630306251,39.270591203
627,41.7355728134,39.270591203
628,41.7355728134,39.270591203
629,41.7355728134,39.2439499754
630,41.7355728134,39.2439499754
631,41.7355728134,39.2439499754
632,41.7097391071,39.2439499754
633,41.7097391071,39.2439499754
634,41.6839140518,39.218883144
635,41.6839140518,39.1938233417
636,41.6839140518,39.1938233417
637,41.6839140518,39.1938233417
638,41.6839140518,39.1672049863
639,41.6839140518,39.1672049863
640,41.6580976299,39.1672049863
641,41.6580976299,39.1672049863
642,41.6580976299,39.1672049863
643,41.6306771213,39.1421596326
644,41.6306771213,39.1421596326
645,41.6306771213,39.1421596326
646,41.6306771213,39.1171212607
647,41.6306771213,39.1171212607
648,41.6048784497,39.0920898551
649,41.6048784497,39.0920898551
650,41.6048784497,39.0920898551
651,41.6048784497,39.0920898551
652,41.6048784497,39.0655016025
653,41.5790883574,39.0655016025
654,41.5790883574,39.0655016025
655,41.5516957649,39.0655016025
656,41.5516957649,39.0404845162
657,41.5516957649,39.0404845162
658,41.5516957649,39.0404845162
659,41.5516957649,39.0154743491
660,41.5516957649,39.0154743491
661,41.5259233117,39.0154743491
662,41.5259233117,38.9889086107
663,41.5259233117,38.9889086107
664,41.5259233117,38.9639126659
665,41.5001593839,38.9639126659
666,41.4744039639,38.9639126659
667,41.4744039639,38.9639126659
668,41.4744039639,38.9639126659
669,41.4744039639,38.9639126659
670,41.4470481327,38.9389235932
671,41.4470481327,38.9389235932
672,41.4470481327,38.9389235932
673,41.4470481327,38.9139413774
674,41.4470481327,38.9139413774
675,41.4213102049,38.9139413774
676,41.4213102049,38.8874052692
677,41.4213102049,38.8874052692
678,41.4213102049,38.8874052692
679,41.4213102049,38.8624371475
680,41.4213102049,38.8624371475
681,41.3955807315,38.8624371475
682,41.3955807315,38.8374758359
683,41.3955807315,38.8374758359
684,41.369859695,38.8374758359
685,41.369859695,38.8374758359
686,41.369859695,38.8374758359
687,41.3425403186,38.8109618873
688,41.3425403186,38.8109618873
689,41.3425403186,38.7860145736
690,41.3425403186,38.7860145736
691,41.3425403186,38.7860145736
692,41.3168366283,38.7860145736
693,41.3168366283,38.7610740235
694,41.3168366283,38.7610740235
695,41.3168366283,38.7610740235
696,41.3168366283,38.7345820829
697,41.2911413217,38.7345820829
698,41.2911413217,38.7345820829
699,41.2638492251,38.7345820829
700,41.2638492251,38.7096554348
701,41.2638492251,38.7096554348
702,41.2381711553,38.7096554348
703,41.2381711553,38.7096554348
704,41.2381711553,38.6847355039
705,41.2381711553,38.6847355039
706,41.2381711553,38.659822275
707,41.1868399904,38.659822275
708,41.1868399904,38.659822275
709,41.1868399904,38.659822275
710,41.1595838155,38.633359296
711,41.1595838155,38.633359296
712,41.1595838155,38.633359296
713,41.1595838155,38.633359296
714,41.133939482,38.6084598426
715,41.133939482,38.6084598426
716,41.133939482,38.583567045
717,41.133939482,38.583567045
718,41.1083034093,38.583567045
719,41.1083034093,38.583567045
720,41.1083034093,38.583567045
721,41.1083034093,38.5571257238
722,41.0826755803,38.5571257238
723,41.0826755803,38.5571257238
724,41.1083034093,38.5571257238
725,41.0826755803,38.5322466066
726,41.0554550255,38.5322466066
727,41.0554550255,38.5322466066
728,41.0554550255,38.5322466066
729,41.0554550255,38.5073740994
730,41.029844145,38.5073740994
731,41.029844145,38.5073740994
732,41.029844145,38.5073740994
733,41.029844145,38.4560953646
734,41.0042414558,38.4560953646
735,41.0042414558,38.4560953646
736,41.0042414558,38.4312430071
737,41.0042414558,38.4560953646
738,41.0042414558,38.4312430071
739,41.0042414558,38.4312430071
740,40.9770475547,38.4312430071
741,40.9514617063,38.4312430071
742,40.9770475547,38.4312430071
743,40.9770475547,38.4063971988
744,40.9514617063,38.3800056868
745,40.9514617063,38.4063971988
746,40.9258839971,38.3800056868
747,40.9258839971,38.3800056868
748,40.9258839971,38.3551733391
749,40.9258839971,38.3800056868
750,40.90031441,38.3551733391
751,40.90031441,38.3551733391
752,40.90031441,38.3551733391
753,40.90031441,38.330347495
754,40.90031441,38.330347495
755,40.90031441,38.330347495
756,40.90031441,38.330347495
757,40.8731556043,38.3039771449
